
Creating model.....
Creating training dataset...
Creating valid dataset...
train_loader length: 94
valid_loader length: 32
Epoch [0][0/94] | Train_loss 0.16602
                    | Train_accuracy_value 0.00893
Epoch [0][40/94] | Train_loss 0.11992 verage 0.01708
                    | Train_accuracy_value 0.02679
Epoch [0][41/94] | Train_loss 0.11538 verage 0.01732
                    | Train_accuracy_value 0.00446
Epoch [0][42/94] | Train_loss 0.11101 verage 0.01701
                    | Train_accuracy_value 0.01786
Epoch [0][43/94] | Train_loss 0.11108 verage 0.01703
                    | Train_accuracy_value 0.04018
Epoch [0][44/94] | Train_loss 0.11172 verage 0.01756
                    | Train_accuracy_value 0.00893
Epoch [0][45/94] | Train_loss 0.10332 verage 0.01737
                    | Train_accuracy_value 0.01786
Epoch [0][46/94] | Train_loss 0.10736 verage 0.01738
                    | Train_accuracy_value 0.01339
Epoch [0][47/94] | Train_loss 0.10847 verage 0.01729
                    | Train_accuracy_value 0.03125
Epoch [0][48/94] | Train_loss 0.11334 verage 0.01758
                    | Train_accuracy_value 0.02232
Epoch [0][49/94] | Train_loss 0.10996 verage 0.01768
                    | Train_accuracy_value 0.00893
Epoch [0][50/94] | Train_loss 0.10802 verage 0.01751
                    | Train_accuracy_value 0.01339
Epoch [0][51/94] | Train_loss 0.10702 verage 0.01743
                    | Train_accuracy_value 0.03125
Epoch [0][52/94] | Train_loss 0.10400 verage 0.01769
                    | Train_accuracy_value 0.00446
Epoch [0][53/94] | Train_loss 0.10794 verage 0.01744
                    | Train_accuracy_value 0.01786
Epoch [0][54/94] | Train_loss 0.10241 verage 0.01745
                    | Train_accuracy_value 0.00893
Epoch [0][55/94] | Train_loss 0.10622 verage 0.01729
                    | Train_accuracy_value 0.00893
Epoch [0][56/94] | Train_loss 0.10048 verage 0.01714
                    | Train_accuracy_value 0.02679
Epoch [0][57/94] | Train_loss 0.10537 verage 0.01731
                    | Train_accuracy_value 0.04018
Epoch [0][58/94] | Train_loss 0.10457 verage 0.01771
                    | Train_accuracy_value 0.01339
Epoch [0][59/94] | Train_loss 0.10373 verage 0.01764
                    | Train_accuracy_value 0.02232
Epoch [0][60/94] | Train_loss 0.10663 verage 0.01771
                    | Train_accuracy_value 0.00446
Epoch [0][61/94] | Train_loss 0.10051 verage 0.01750
                    | Train_accuracy_value 0.04018
Epoch [0][62/94] | Train_loss 0.10126 verage 0.01786
                    | Train_accuracy_value 0.01339
Epoch [0][63/94] | Train_loss 0.09887 verage 0.01779
                    | Train_accuracy_value 0.01786
Epoch [0][81/94] | Train_loss 0.09484 verage 0.01803
                    | Train_accuracy_value 0.00893
Epoch [0][65/94] | Train_loss 0.09773 verage 0.01766
                    | Train_accuracy_value 0.03571
Epoch [0][66/94] | Train_loss 0.09436 verage 0.01793
                    | Train_accuracy_value 0.02679
Epoch [0][67/94] | Train_loss 0.09675 verage 0.01806
                    | Train_accuracy_value 0.02232
Epoch [0][68/94] | Train_loss 0.09829 verage 0.01812
                    | Train_accuracy_value 0.01339
Epoch [0][69/94] | Train_loss 0.09179 verage 0.01806
                    | Train_accuracy_value 0.00893
Epoch [0][70/94] | Train_loss 0.09874 verage 0.01793
                    | Train_accuracy_value 0.01339
Epoch [0][71/94] | Train_loss 0.09414 verage 0.01786
                    | Train_accuracy_value 0.03571
Epoch [0][72/94] | Train_loss 0.09523 verage 0.01811
                    | Train_accuracy_value 0.00893
Epoch [0][73/94] | Train_loss 0.09271 verage 0.01798
                    | Train_accuracy_value 0.00893
Epoch [0][74/94] | Train_loss 0.09680 verage 0.01786
                    | Train_accuracy_value 0.01339
Epoch [0][75/94] | Train_loss 0.09446 verage 0.01780
                    | Train_accuracy_value 0.02232
Epoch [0][76/94] | Train_loss 0.09163 verage 0.01786
                    | Train_accuracy_value 0.02232
Epoch [0][77/94] | Train_loss 0.08836 verage 0.01792
                    | Train_accuracy_value 0.03571
Epoch [0][78/94] | Train_loss 0.09419 verage 0.01815
                    | Train_accuracy_value 0.02232
Epoch [0][79/94] | Train_loss 0.08684 verage 0.01820
                    | Train_accuracy_value 0.00446
Epoch [0][80/94] | Train_loss 0.08684 verage 0.01803
                    | Train_accuracy_value 0.01786
Epoch [0][81/94] | Train_loss 0.09484 verage 0.01803
                    | Train_accuracy_value 0.00893
Epoch [0][82/94] | Train_loss 0.08783 verage 0.01792
                    | Train_accuracy_value 0.02679
Epoch [0][83/94] | Train_loss 0.08774 verage 0.01802
                    | Train_accuracy_value 0.02232
Epoch [0][84/94] | Train_loss 0.08696 verage 0.01807
                    | Train_accuracy_value 0.02232
Epoch [0][85/94] | Train_loss 0.08637 verage 0.01812
                    | Train_accuracy_value 0.03571
Epoch [0][86/94] | Train_loss 0.08467 verage 0.01833
                    | Train_accuracy_value 0.01786
                    | Train_accuracy_average 0.01832
Epoch [0][82/94] | Train_loss 0.08783 verage 0.01792
Traceback (most recent call last):
  File "main.py", line 202, in <module>
    train(args)
  File "main.py", line 99, in train
    loss.backward()
  File "/home/junshick/anaconda3/lib/python3.7/site-packages/torch/tensor.py", line 245, in backward
    torch.autograd.backward(self, gradient, retain_graph, create_graph, inputs=inputs)
  File "/home/junshick/anaconda3/lib/python3.7/site-packages/torch/autograd/__init__.py", line 147, in backward
    allow_unreachable=True, accumulate_grad=True)  # allow_unreachable flag
KeyboardInterrupt
